BBOalert,<b><br>meto 210509<br></b>,

bboalert,Common Aliases and Shortcuts
  Option,LANG EN
  Option,LANG TR
  Alias,3!H's may have 4!S's also,3.lü !H’ü var; 4.lü !S’i de olabilir
  Alias,may have 4!H333 hand,4!H333 ele sahip bulunabilir
  Alias,may have any 5-card suit if balanced,dengeli iken 5.li herhangi bir rengi olabilir 
  Alias,may have 4!S,4!S’i olabilir
  Alias,no 4!H's but may have 4!S’s, 4.lü !H yok ancak 4.lü !S olabilir
  Alias,may have 4-card major, 4.lü major sahip olabilir
  Alias,maybe balanced,dengeli olabilir
  Alias,maybe 1!s444 hand, 1!S444 Eli olabilir  
  Alias,maybe passed with void !C's & 3!S’s, şigan !C ve 3.lü !S ile pas geçilmiş olabilir
  Alias,maybe 3!s, 3.lü !s olabilir
  Alias,maybe 3!H, 3.lü !H olabilir
  Alias,maybe short with 4-card major suit, 4.lü major renkle birlikte kısalık olabilir
  Alias,maybe<12, <12 olabilir
  Alias,maybe 54, 54 olabilir
  Alias,No 5-card major maybe 4-card major or at least 3-card !S, 5.li major yok, 4.lü major olabilir ya da en kötü 3.lü !S var
  Alias,invitation and plus, davet ve üzeri
  Alias,transfer to 2!D for sign-off,2!D’ya transfer; pas emri için 
  Alias,transfer to 2!H for sign-off,2!H’e transfer; pas emri için 
  Alias,transfer to 2!S for sign-off,2!S’e transfer; pas emri için 
  Alias,transfer to 3!C for sign-off,3!c’e transfer; pas emri için 
  Alias,solid-suit 8-tricks no !S control, kapalı renk 8-löve; !S kontrolü yok
  Alias,solid-suit 8-tricks with !S control, kapalı renk 8-löve; !S kontrolü var
  Alias,invitation or a stronger hand, davet ya da daha güçlü el
  Alias,further asking about distribution, dağılım hakkında ileri sorgulama
  Alias,asking stopper,keser sorusu
  Alias,weakness in !S, !S’te zaaf
  Alias,weakness in !H, !H’tDe zaaf
  Alias,weakness in !D, !D’da zaaf
  Alias,weakness in !C, !C’te zaaf
  Alias,shortage in !S, !s’te kısalık
  Alias,shortage in !H, !h’de kısalık
  Alias,shortage in !D, !d’da kısalık
  Alias,shortage in !C, !s’te kısalık
  Alias,all controls complete, bütün kontroller tamam
  Alias,good help in the asked suit, sorulan renkte yardım var
  Alias,no good help in the asked suit,sorulan renkte yardım yok
  Alias,balanced hand | no 5-card !H’s, dengeli el, 5.li !H yok
  Alias,may have 5 !S,5.li !S olabilir
  Alias,balanced hand | including 5(!C/!D)332 and 4!H4!S4!D1!C, 5(!C/!D)332 and 4!H4!S4!D1!C dağılımı dahil dengeli el
  Alias,balanced hand | 5!c332 or 4333 / 4432 hand,5!c332 or 4333 / 4432 dağılımlarındaki dengeli el
  Alias,balanced,dengeli
  Alias,off-shape,şablon dışı
  Alias,game forcing,zon-forsing
